Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 91
    LPAREN          shift and go to state 92
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 93
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 42

    (89) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Bloque_Inst
    (90) Inst_While -> INST_WHILE Operacion_booleana . INST_DO Inst
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    INST_DO         shift and go to state 94
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 43

    (49) Operacion_booleana -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! reduce/reduce conflict for EQEQ resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for NEQEQ resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    AND             reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    OR              reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    $end            reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 49 (Operacion_booleana -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    IN              reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! EQEQ            [ reduce using rule 63 (Factor -> VAR_IDENTIFIER .) ]
  ! NEQEQ           [ reduce using rule 63 (Factor -> VAR_IDENTIFIER .) ]
  ! RPAREN          [ reduce using rule 63 (Factor -> VAR_IDENTIFIER .) ]


state 44

    (42) Operacion_booleana -> LPAREN . Operacion_booleana RPAREN
    (64) Factor -> LPAREN . Operacion_binaria RPAREN
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 95
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 72

state 45

    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (45) Operacion_booleana -> Operacion_binaria . EQEQ Operacion_binaria
    (46) Operacion_booleana -> Operacion_binaria . NEQEQ Operacion_binaria
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term
    (51) Opr_bool -> . GREAT
    (52) Opr_bool -> . LESS
    (53) Opr_bool -> . GREATEQ
    (54) Opr_bool -> . LESSEQ

    IN              shift and go to state 87
    EQEQ            shift and go to state 83
    NEQEQ           shift and go to state 80
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88
    GREAT           shift and go to state 79
    LESS            shift and go to state 82
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 85

    Opr_bool                       shift and go to state 81

state 46

    (72) Inst_Lectura -> INST_READ VAR_IDENTIFIER .

    SEMICOLON       reduce using rule 72 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    $end            reduce using rule 72 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_END        reduce using rule 72 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 72 (Inst_Lectura -> INST_READ VAR_IDENTIFIER .)


state 47

    (25) Inst_Declare -> INST_DECLARE . Lista_DeclareTipos
    (26) Lista_DeclareTipos -> . Lista_Declare
    (27) Lista_DeclareTipos -> . Lista_Declare SEMICOLON Lista_DeclareTipos
    (28) Lista_Declare -> . Lista_Variables INST_AS Tipo
    (29) Lista_Variables -> . VAR_IDENTIFIER
    (30) Lista_Variables -> . VAR_IDENTIFIER COMMA Lista_Variables

    VAR_IDENTIFIER  shift and go to state 96

    Lista_Variables                shift and go to state 98
    Lista_Declare                  shift and go to state 99
    Lista_DeclareTipos             shift and go to state 97

state 48

    (16) Inst -> Bloque_Inst .

    SEMICOLON       reduce using rule 16 (Inst -> Bloque_Inst .)
    INST_END        reduce using rule 16 (Inst -> Bloque_Inst .)


state 49

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare . Lista_Inst INST_END
    (5) Bloque_Inst -> INST_BEGIN Inst_Declare . INST_END
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    INST_END        shift and go to state 100
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 48
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 101

state 50

    (6) Lista_Inst -> Inst .
    (7) Lista_Inst -> Inst . SEMICOLON Lista_Inst

    INST_END        reduce using rule 6 (Lista_Inst -> Inst .)
    SEMICOLON       shift and go to state 102


state 51

    (3) Bloque_Inst -> INST_BEGIN Lista_Inst . INST_END

    INST_END        shift and go to state 103


state 52

    (20) Inst_Funcion -> BOTTOM LPAREN . Rango RPAREN
    (24) Inst_Funcion -> BOTTOM LPAREN . VAR_IDENTIFIER RPAREN
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 104
    LPAREN          shift and go to state 92
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 105
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 53

    (34) Inst_Asignacion -> VAR_IDENTIFIER EQUAL . Expresion
    (35) Expresion -> . Operacion_binaria
    (36) Expresion -> . Operacion_booleana
    (37) Expresion -> . Rango
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 35
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Expresion                      shift and go to state 106
    Operacion_binaria              shift and go to state 38
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Rango                          shift and go to state 37
    Operacion_booleana             shift and go to state 31

state 54

    (83) Inst_Case -> INST_CASE Operacion_binaria . INST_OF Casos INST_END
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term

    INST_OF         shift and go to state 107
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88


state 55

    (63) Factor -> VAR_IDENTIFIER .

    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    INTERSECTION    reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    COMMA           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    $end            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    INST_END        reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    INST_ELSE       reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    AND             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    OR              reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    EQEQ            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    NEQEQ           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    INST_DO         reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    INST_THEN       reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    CASE_ASSIGN     reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    IN              reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    GREAT           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    LESS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    GREATEQ         reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    LESSEQ          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    INST_OF         reduce using rule 63 (Factor -> VAR_IDENTIFIER .)


state 56

    (64) Factor -> LPAREN . Operacion_binaria RPAREN
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    NUMBER          shift and go to state 27
    VAR_IDENTIFIER  shift and go to state 55
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 108
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 57

    (88) Inst_For -> INST_FOR VAR_IDENTIFIER . INST_IN Rango INST_DO Bloque_Control

    INST_IN         shift and go to state 109


state 58

    (81) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Control
    (82) Inst_If -> INST_IF Operacion_booleana . INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    INST_THEN       shift and go to state 110
    AND             shift and go to state 63
    OR              shift and go to state 65
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66


state 59

    (74) Inst_Salida -> INST_WRITELN Lista_Aux .

    SEMICOLON       reduce using rule 74 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_END        reduce using rule 74 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    $end            reduce using rule 74 (Inst_Salida -> INST_WRITELN Lista_Aux .)
    INST_ELSE       reduce using rule 74 (Inst_Salida -> INST_WRITELN Lista_Aux .)


state 60

    (18) Inst_Funcion -> LENGTH LPAREN . Rango RPAREN
    (22) Inst_Funcion -> LENGTH LPAREN . VAR_IDENTIFIER RPAREN
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 111
    LPAREN          shift and go to state 92
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 112
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 61

    (17) Inst_Funcion -> RTOI LPAREN . Rango RPAREN
    (21) Inst_Funcion -> RTOI LPAREN . VAR_IDENTIFIER RPAREN
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 113
    LPAREN          shift and go to state 92
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 114
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 62

    (65) Factor -> MINUS Factor .

    TIMES           reduce using rule 65 (Factor -> MINUS Factor .)
    DIVIDE          reduce using rule 65 (Factor -> MINUS Factor .)
    MOD             reduce using rule 65 (Factor -> MINUS Factor .)
    RANGE           reduce using rule 65 (Factor -> MINUS Factor .)
    PLUS            reduce using rule 65 (Factor -> MINUS Factor .)
    MINUS           reduce using rule 65 (Factor -> MINUS Factor .)
    INTERSECTION    reduce using rule 65 (Factor -> MINUS Factor .)
    COMMA           reduce using rule 65 (Factor -> MINUS Factor .)
    $end            reduce using rule 65 (Factor -> MINUS Factor .)
    SEMICOLON       reduce using rule 65 (Factor -> MINUS Factor .)
    INST_END        reduce using rule 65 (Factor -> MINUS Factor .)
    INST_ELSE       reduce using rule 65 (Factor -> MINUS Factor .)
    RPAREN          reduce using rule 65 (Factor -> MINUS Factor .)
    AND             reduce using rule 65 (Factor -> MINUS Factor .)
    OR              reduce using rule 65 (Factor -> MINUS Factor .)
    EQEQ            reduce using rule 65 (Factor -> MINUS Factor .)
    NEQEQ           reduce using rule 65 (Factor -> MINUS Factor .)
    INST_DO         reduce using rule 65 (Factor -> MINUS Factor .)
    INST_THEN       reduce using rule 65 (Factor -> MINUS Factor .)
    CASE_ASSIGN     reduce using rule 65 (Factor -> MINUS Factor .)
    IN              reduce using rule 65 (Factor -> MINUS Factor .)
    GREAT           reduce using rule 65 (Factor -> MINUS Factor .)
    LESS            reduce using rule 65 (Factor -> MINUS Factor .)
    GREATEQ         reduce using rule 65 (Factor -> MINUS Factor .)
    LESSEQ          reduce using rule 65 (Factor -> MINUS Factor .)
    INST_OF         reduce using rule 65 (Factor -> MINUS Factor .)


state 63

    (39) Operacion_booleana -> Operacion_booleana AND . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 115

state 64

    (43) Operacion_booleana -> Operacion_booleana EQEQ . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Operacion_booleana             shift and go to state 116

state 65

    (40) Operacion_booleana -> Operacion_booleana OR . Operacion_booleana
    (38) Operacion_booleana -> . Operacion_binaria Opr_bool Operacion_binaria
    (39) Operacion_booleana -> . Operacion_booleana AND Operacion_booleana
    (40) Operacion_booleana -> . Operacion_booleana OR Operacion_booleana
    (41) Operacion_booleana -> . Operacion_binaria IN Rango
    (42) Operacion_booleana -> . LPAREN Operacion_booleana RPAREN
    (43) Operacion_booleana -> . Operacion_booleana EQEQ Operacion_booleana
    (44) Operacion_booleana -> . Operacion_booleana NEQEQ Operacion_booleana
    (45) Operacion_booleana -> . Operacion_binaria EQEQ Operacion_binaria
    (46) Operacion_booleana -> . Operacion_binaria NEQEQ Operacion_binaria
    (47) Operacion_booleana -> . TRUE
    (48) Operacion_booleana -> . FALSE
    (49) Operacion_booleana -> . VAR_IDENTIFIER
    (50) Operacion_booleana -> . NOT Operacion_booleana
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 44
    TRUE            shift and go to state 29
    FALSE           shift and go to state 39
    VAR_IDENTIFIER  shift and go to state 43
    NOT             shift and go to state 40
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 45
    Term                           shift and go to state 33
